#          omega,            hol_g,      FCI (extra),               HF,         CCS-1-S1,         CCS-2-S2,           LF-HF,          LF-MP2,        NN-VMC
      4.00000000,       1.50000000,      -2.40149785,      -2.02658541,      -2.37313161,      -2.40122679,     -2.37989326,     -2.40227888,   -2.40145744   
      0.10000000,       1.75000000,     -30.65771096,     -30.65765742,     -30.65771077,     -30.65771096,    -30.65771082,    -30.65771096,   -30.65730262  
      0.29500000,       1.75000000,     -10.47921890,     -10.47779471,     -10.47917286,     -10.47921847,    -10.47919830,    -10.47921786,   -10.47877753  
      0.49000000,       1.75000000,      -6.41758355,      -6.41051862,      -6.41691073,      -6.41756506,     -6.41728376,     -6.41754083,   -6.41724438   
      0.68500000,       1.75000000,      -4.72634977,      -4.69591178,      -4.71368864,      -4.72448418,     -4.71596272,     -4.71765695,   -4.72599044   
      0.88000000,       1.75000000,      -3.92372353,      -3.77055813,      -3.80910190,      -3.90339830,     -3.81893180,     -3.82739904,   -3.92326656   
      1.07500000,       1.75000000,      -3.54902809,      -3.20563483,      -3.27763739,      -3.50295654,     -3.31643215,     -3.36579473,   -3.54888210   
      1.27000000,       1.75000000,      -3.33220353,      -2.83592984,      -2.95766998,      -3.29788382,     -3.11176615,     -3.31351181,   -3.33186280   
      1.46500000,       1.75000000,      -3.18349456,      -2.58446614,      -2.82614526,      -3.16135803,     -3.00285347,     -3.18261232,   -3.18287012   
      1.66000000,       1.75000000,      -3.07201366,      -2.41081823,      -2.78654184,      -3.05706151,     -2.92227188,     -3.07585517,   -3.07196671   
      1.85500000,       1.75000000,      -2.98391542,      -2.29209415,      -2.75058763,      -2.97346062,     -2.85828038,     -2.98857398,   -2.98360751   
      2.05000000,       1.75000000,      -2.91179042,      -2.21490146,      -2.71774995,      -2.90427534,     -2.80527187,     -2.91619336,   -2.91174599   
      2.24500000,       1.75000000,      -2.85119736,      -2.16884134,      -2.68761748,      -2.84567507,     -2.76004789,     -2.85493533,   -2.85091297   
      2.44000000,       1.75000000,      -2.79931779,      -2.13953322,      -2.65985947,      -2.79518369,     -2.72064608,     -2.80225770,   -2.79919685   
      2.63500000,       1.75000000,      -2.75428033,      -2.11808250,      -2.63420267,      -2.75112605,     -2.68585810,     -2.75661395,   -2.75404398   
      2.83000000,       1.75000000,      -2.71462732,      -2.10151849,      -2.61041716,      -2.71219173,     -2.65495325,     -2.72001749,   -2.71443525   
      3.02500000,       1.75000000,      -2.67943860,      -2.08834478,      -2.58830684,      -2.67752683,     -2.62718769,     -2.68363910,   -2.67928526   
      3.22000000,       1.75000000,      -2.64789536,      -2.07759212,      -2.56770280,      -2.64637951,     -2.60185324,     -2.65121947,   -2.64784105   
      3.41500000,       1.75000000,      -2.61943852,      -2.06874205,      -2.54845839,      -2.61822246,     -2.57861914,     -2.62209009,   -2.61936802   
      3.61000000,       1.75000000,      -2.59359356,      -2.06133807,      -2.53044552,      -2.59260938,     -2.55721628,     -2.59573279,   -2.59354717   
      3.80500000,       1.75000000,      -2.57000056,      -2.05505049,      -2.51355163,      -2.56919643,     -2.53742262,     -2.57174072,   -2.56994746   
      4.00000000,       1.75000000,      -2.54835490,      -2.04971493,      -2.49767742,      -2.54769276,     -2.51905285,     -2.54978087,   -2.54830668   
      0.10000000,       2.00000000,     -40.02503330,     -40.02500195,     -40.02503322,     -40.02503330,    -40.02503324,    -40.02503330,   -40.02498063  
      0.29500000,       2.00000000,     -13.63394761,     -13.63312231,     -13.63392784,     -13.63394747,    -13.63393962,    -13.63394725,   -13.63359133  
      0.49000000,       2.00000000,      -8.28998967,      -8.28599683,      -8.28971455,      -8.28998417,     -8.28987986,     -8.28997840,   -8.28991085   
      0.68500000,       2.00000000,      -6.02386477,      -6.01130312,      -6.02156548,      -6.02368031,     -6.02253144,     -6.02313841,   -6.02389934   
      0.88000000,       2.00000000,      -4.82267440,      -4.76681918,      -4.78887431,      -4.81693694,     -4.79272480,     -4.79537591,   -4.82224385   
      1.07500000,       2.00000000,      -4.17975993,      -3.99220008,      -4.03304607,      -4.15343324,     -4.04579153,     -4.05612750,   -4.17929177   
      1.27000000,       2.00000000,      -3.82530560,      -3.47132760,      -3.53981867,      -3.77591613,     -3.58080308,     -3.63094301,   -3.82493889   
      1.46500000,       2.00000000,      -3.59865589,      -3.10323405,      -3.21019182,      -3.55449595,     -3.36738508,     -3.59553413,   -3.59842313   
      1.66000000,       2.00000000,      -3.43596528,      -2.83448053,      -2.97902845,      -3.40593183,     -3.24418496,     -3.44334047,   -3.43588085   
      1.85500000,       2.00000000,      -3.31072417,      -2.63420158,      -2.93744820,      -3.28955636,     -3.14981979,     -3.31931614,   -3.31050713   
      2.05000000,       2.00000000,      -3.21001304,      -2.48343730,      -2.89922955,      -3.19467493,     -3.07350094,     -3.21791176,   -3.20991454   
      2.24500000,       2.00000000,      -3.12648603,      -2.36996139,      -2.86393413,      -3.11512335,     -3.00958279,     -3.13331537,   -3.12622270   
      2.44000000,       2.00000000,      -3.05566908,      -2.28574269,      -2.83121730,      -3.04708779,     -2.95463167,     -3.06109000,   -3.05566330   
      2.63500000,       2.00000000,      -2.99448558,      -2.22535386,      -2.80079747,      -2.98791359,     -2.90665456,     -2.99912761,   -2.99411173   
      2.83000000,       2.00000000,      -2.94105122,      -2.18453206,      -2.77243851,      -2.93593279,     -2.86406709,     -2.94474053,   -2.94077419   
      3.02500000,       2.00000000,      -2.89372163,      -2.15688941,      -2.74593872,      -2.88969602,     -2.82578955,     -2.89631631,   -2.89352030   
      3.22000000,       2.00000000,      -2.85153367,      -2.13635269,      -2.72112355,      -2.84832063,     -2.79163232,     -2.85708975,   -2.85125383   
      3.41500000,       2.00000000,      -2.81352065,      -2.12005271,      -2.69784048,      -2.81093888,     -2.76046027,     -2.81786685,   -2.81341346   
      3.61000000,       2.00000000,      -2.77912868,      -2.10672878,      -2.67595522,      -2.77702788,     -2.73183119,     -2.78271473,   -2.77901507   
      3.80500000,       2.00000000,      -2.74777394,      -2.09555114,      -2.65534886,      -2.74605286,     -2.70542544,     -2.75069056,   -2.74775020   
      4.00000000,       2.00000000,      -2.71906703,      -2.08611308,      -2.63591557,      -2.71764454,     -2.68097373,     -2.72145047,   -2.71894813   
      0.10000000,       2.25000000,     -50.64477360,     -50.64475405,     -50.64477356,     -50.64477360,    -50.64477356,    -50.64477361,   -50.64497511  
      0.29500000,       2.25000000,     -17.21982492,     -17.21931333,     -17.21981545,     -17.21982487,    -17.21982121,    -17.21982482,   -17.21943132  
      0.49000000,       2.25000000,     -10.43097627,     -10.42853666,     -10.43084794,     -10.43097430,    -10.43092908,    -10.43097262,   -10.43100569  
      0.68500000,       2.25000000,      -7.53325865,      -7.52613211,      -7.53248779,      -7.53323418,     -7.53294985,     -7.53320926,   -7.53336952   
      0.88000000,       2.25000000,      -5.94964381,      -5.92733462,      -5.94092344,      -5.94836981,     -5.94269684,     -5.94374999,   -5.94931295   
      1.07500000,       2.25000000,      -5.00753954,      -4.92287295,      -4.94790164,      -4.99695313,     -4.95337988,     -4.95698493,   -5.00727503   
      1.27000000,       2.25000000,      -4.45259684,      -4.23912382,      -4.28086852,      -4.42153295,     -4.29604552,     -4.30793107,   -4.45232169   
      1.46500000,       2.25000000,      -4.10933705,      -3.74818003,      -3.81302966,      -4.05730936,     -3.85533077,     -3.90636487,   -4.10855654   
      1.66000000,       2.25000000,      -3.87391983,      -3.38226755,      -3.47767891,      -3.81921643,     -3.63715169,     -3.88824816,   -3.87395393   
      1.85500000,       2.25000000,      -3.69859173,      -3.10214858,      -3.23669640,      -3.65979638,     -3.49965378,     -3.71470999,   -3.69856978   
      2.05000000,       2.25000000,      -3.56063868,      -2.88354670,      -3.09155572,      -3.53232256,     -3.39173983,     -3.57513289,   -3.56061198   
      2.24500000,       2.25000000,      -3.44791529,      -2.71066500,      -3.05138613,      -3.42679036,     -3.30304634,     -3.45927942,   -3.44788750   
      2.44000000,       2.25000000,      -3.35342329,      -2.57282099,      -3.01396556,      -3.33736355,     -3.22821340,     -3.36314823,   -3.35316869   
      2.63500000,       2.25000000,      -3.27255752,      -2.46252522,      -2.97900003,      -3.26015892,     -3.16338002,     -3.27992752,   -3.27255209   
      2.83000000,       2.25000000,      -3.20230354,      -2.37448160,      -2.94624664,      -3.19259647,     -3.10653387,     -3.20822536,   -3.20201424   
      3.02500000,       2.25000000,      -3.14037467,      -2.30481957,      -2.91549951,      -3.13270353,     -3.05594446,     -3.14514925,   -3.14016513   
      3.22000000,       2.25000000,      -3.08543817,      -2.25077935,      -2.88658087,      -3.07929157,     -3.01049668,     -3.08920744,   -3.08537378   
      3.41500000,       2.25000000,      -3.03617788,      -2.21020178,      -2.85933524,      -3.03120287,     -2.96941212,     -3.04309646,   -3.03583321   
      3.61000000,       2.25000000,      -2.99159689,      -2.18082962,      -2.83362524,      -2.98754992,     -2.93216282,     -2.99722969,   -2.99135626   
      3.80500000,       2.25000000,      -2.95117349,      -2.15914312,      -2.80932865,      -2.94783785,     -2.89791286,     -2.95572976,   -2.95101152   
      4.00000000,       2.25000000,      -2.91413471,      -2.14212530,      -2.78633604,      -2.91138138,     -2.86628130,     -2.91791899,   -2.91400026   
      0.10000000,       2.50000000,     -62.51601334,     -62.51600051,     -62.51601331,     -62.51601334,    -62.51601332,    -62.51601334,   -62.51567483  
      0.29500000,       2.50000000,     -21.23398793,     -21.23365384,     -21.23398299,     -21.23398791,    -21.23398611,    -21.23398789,   -21.23342025  
      0.49000000,       2.50000000,     -12.83514103,     -12.83356246,     -12.83507527,     -12.83514023,    -12.83511747,    -12.83513953,   -12.83517597  
      0.68500000,       2.50000000,      -9.23838637,      -9.23385315,      -9.23800395,      -9.23837688,     -9.23824520,     -9.23836809,   -9.23850245   
      0.88000000,       2.50000000,      -7.25461938,      -7.24342513,      -7.25227490,      -7.25439024,     -7.25317896,     -7.25366218,   -7.25446462   
      1.07500000,       2.50000000,      -6.02366629,      -5.98659904,      -6.00284058,      -6.02017296,     -6.00553879,     -6.00708631,   -6.02298476   
      1.27000000,       2.50000000,      -5.23748750,      -5.12553108,      -5.15252439,      -5.22210128,     -5.15955688,     -5.16406224,   -5.23736546   
      1.46500000,       2.50000000,      -4.73580375,      -4.50226790,      -4.54405703,      -4.70089469,     -4.56120852,     -4.57441039,   -4.73521477   
      1.66000000,       2.50000000,      -4.39927695,      -4.03309029,      -4.09442460,      -4.34510949,     -4.13748545,     -4.18986890,   -4.39916251   
      1.85500000,       2.50000000,      -4.15620215,      -3.66949613,      -3.75580825,      -4.09040827,     -3.91883203,     -4.18597115,   -4.15586635   
      2.05000000,       2.50000000,      -3.96957823,      -3.38145239,      -3.49876825,      -3.92129472,     -3.76707559,     -3.99357280,   -3.96946005   
      2.24500000,       2.50000000,      -3.81986741,      -3.14937966,      -3.30438818,      -3.78360216,     -3.64578742,     -3.83929210,   -3.81977329   
      2.44000000,       2.50000000,      -3.69587459,      -2.95996860,      -3.20637280,      -3.66813851,     -3.54511969,     -3.71173431,   -3.69543871   
      2.63500000,       2.50000000,      -3.59086110,      -2.80387158,      -3.16709421,      -3.56931404,     -3.45933707,     -3.60383323,   -3.59033114   
      2.83000000,       2.50000000,      -3.50031693,      -2.67433556,      -3.13015422,      -3.48335060,     -3.38459966,     -3.50966463,   -3.49996278   
      3.02500000,       2.50000000,      -3.42111478,      -2.56639161,      -3.09534060,      -3.40759951,     -3.31882119,     -3.42844041,   -3.42110386   
      3.22000000,       2.50000000,      -3.35096399,      -2.47626512,      -3.06247206,      -3.34010082,     -3.26014309,     -3.35682742,   -3.35070643   
      3.41500000,       2.50000000,      -3.28835424,      -2.40113052,      -3.03139088,      -3.27953536,     -3.20730930,     -3.29310030,   -3.28843650   
      3.61000000,       2.50000000,      -3.23199052,      -2.33877668,      -3.00195802,      -3.22477041,     -3.15929387,     -3.23565663,   -3.23184891   
      3.80500000,       2.50000000,      -3.18083999,      -2.28747177,      -2.97404962,      -3.17489518,     -3.11575591,     -3.18768819,   -3.18070834   
      4.00000000,       2.50000000,      -3.13435481,      -2.24602239,      -2.94755455,      -3.12939745,     -3.07571617,     -3.13989592,   -3.13402887   
      0.10000000,       2.75000000,     -75.63823218,     -75.63822343,     -75.63823217,     -75.63823218,    -75.63823218,    -75.63823219,   -75.63818967  
      0.29500000,       2.75000000,     -25.67483635,     -25.67460891,     -25.67483361,     -25.67483634,    -25.67483539,    -25.67483635,   -25.67462338  
      0.49000000,       2.75000000,     -15.49956890,     -15.49850093,     -15.49953271,     -15.49956854,    -15.49955643,    -15.49956824,   -15.49940338  
      0.68500000,       2.75000000,     -11.13385118,     -11.13081777,     -11.13364491,     -11.13384704,    -11.13377920,    -11.13384396,   -11.13375040  
      0.88000000,       2.75000000,      -8.71713253,      -8.71031193,      -8.71632911,      -8.71710370,     -8.71682620,     -8.71707172,   -8.71707341   
      1.07500000,       2.75000000,      -7.19543564,      -7.17739518,      -7.18841563,      -7.19439745,     -7.18986620,     -7.19062195,   -7.19514156   
      1.27000000,       2.75000000,      -6.17852733,      -6.12325873,      -6.14152813,      -6.17199048,     -6.14518955,     -6.14725220,   -6.17779834   
      1.46500000,       2.75000000,      -5.49296685,      -5.35676139,      -5.38497827,      -5.47318731,     -5.39342851,     -5.39876196,   -5.49233899   
      1.66000000,       2.75000000,      -5.02607799,      -4.77658230,      -4.81790076,      -4.98796741,     -4.83662580,     -4.85094213,   -5.02588820   
      1.85500000,       2.75000000,      -4.69385023,      -4.32401202,      -4.38205433,      -4.63790766,     -4.42554388,     -4.75108226,   -4.69378004   
      2.05000000,       2.75000000,      -4.44410864,      -3.96268635,      -4.04153048,      -4.37470081,     -4.21012361,     -4.48399108,   -4.44390425   
      2.24500000,       2.75000000,      -4.24743963,      -3.66888240,      -3.77302262,      -4.18906913,     -4.04443880,     -4.27742043,   -4.24731380   
      2.44000000,       2.75000000,      -4.08695821,      -3.42646793,      -3.56072666,      -4.04204396,     -3.91018891,     -4.11041751,   -4.08690274   
      2.63500000,       2.75000000,      -3.95248509,      -3.22409315,      -3.39345875,      -3.91738549,     -3.79771465,     -3.97124593,   -3.95235521   
      2.83000000,       2.75000000,      -3.83744111,      -3.05355063,      -3.32275662,      -3.80966216,     -3.70122873,     -3.85266936,   -3.83692384   
      3.02500000,       2.75000000,      -3.73754433,      -2.90874586,      -3.28406846,      -3.71530185,     -3.61697841,     -3.75000005,   -3.73728377   
      3.22000000,       2.75000000,      -3.64958702,      -2.78507815,      -3.24742334,      -3.63161007,     -3.54239542,     -3.65990859,   -3.64939056   
      3.41500000,       2.75000000,      -3.57142464,      -2.67900469,      -3.21266006,      -3.55675794,     -3.47534716,     -3.57844457,   -3.57122420   
      3.61000000,       2.75000000,      -3.50131333,      -2.58777627,      -3.17963761,      -3.48925028,     -3.41504516,     -3.50691890,   -3.50129884   
      3.80500000,       2.75000000,      -3.43790233,      -2.50918698,      -3.14823096,      -3.42791785,     -3.36019228,     -3.44245421,   -3.43765956   
      4.00000000,       2.75000000,      -3.38035974,      -2.44149741,      -3.11832809,      -3.37201654,     -3.31014613,     -3.38815961,   -3.38003123   
      0.10000000,       3.00000000,     -90.01111745,     -90.01111128,     -90.01111746,     -90.01111745,    -90.01111746,    -90.01111746,   -90.01117819  
      0.29500000,       3.00000000,     -30.54141696,     -30.54125676,     -30.54141536,     -30.54141696,    -30.54141642,    -30.54141698,   -30.54146761  
      0.49000000,       3.00000000,     -18.42256050,     -18.42181159,     -18.42253942,     -18.42256032,    -18.42255345,    -18.42256021,   -18.42263441  
      0.68500000,       3.00000000,     -13.21696365,     -13.21485252,     -13.21684512,     -13.21696168,    -13.21692282,    -13.21695996,   -13.21696012  
      0.88000000,       3.00000000,     -10.32985199,     -10.32516792,     -10.32940418,     -10.32983930,    -10.32969394,    -10.32982874,   -10.32978123  
      1.07500000,       3.00000000,      -8.50188393,      -8.49175201,      -8.49950038,      -8.50161921,     -8.50033356,     -8.50073758,   -8.50179848   
      1.27000000,       3.00000000,      -7.25600709,      -7.22808005,      -7.24090581,      -7.25348307,     -7.24296510,     -7.24402329,   -7.25566073   
      1.46500000,       3.00000000,      -6.38125547,      -6.30666883,      -6.32644187,      -6.37132764,     -6.33105308,     -6.33362382,   -6.38121362   
      1.66000000,       3.00000000,      -5.76404480,      -5.60692929,      -5.63583642,      -5.74038575,     -5.64554522,     -5.65164453,   -5.76398116   
      1.85500000,       3.00000000,      -5.32142899,      -5.05898178,      -5.09952417,      -5.28060688,     -5.11951030,     -5.13482826,   -5.32143989   
      2.05000000,       3.00000000,      -4.99209410,      -4.61953904,      -4.67454067,      -4.93465398,     -4.73708128,     -5.05122766,   -4.99211085   
      2.24500000,       3.00000000,      -4.73656587,      -4.26035709,      -4.33295711,      -4.66577711,     -4.50873446,     -4.78084758,   -4.73660670   
      2.44000000,       3.00000000,      -4.53096786,      -3.96222436,      -4.05585796,      -4.46202082,     -4.32990225,     -4.56459989,   -4.53093639   
      2.63500000,       3.00000000,      -4.36066641,      -3.71161979,      -3.82997809,      -4.30650422,     -4.18329585,     -4.38699105,   -4.36017481   
      2.83000000,       3.00000000,      -4.21638167,      -3.49875261,      -3.64571154,      -4.17327508,     -4.05945092,     -4.23742621,   -4.21590299   
      3.02500000,       3.00000000,      -4.09189715,      -3.31636020,      -3.48052056,      -4.05721617,     -3.95255889,     -4.10901234,   -4.09117399   
      3.22000000,       3.00000000,      -3.98306419,      -3.15894287,      -3.44027283,      -3.95488170,     -3.85878631,     -3.99708950,   -3.98291947   
      3.41500000,       3.00000000,      -3.88671754,      -3.02226900,      -3.40198889,      -3.86362653,     -3.77546913,     -3.89836833,   -3.88682893   
      3.61000000,       3.00000000,      -3.80070022,      -2.90300972,      -3.36552405,      -3.78162445,     -3.70068151,     -3.81043347,   -3.80059626   
      3.80500000,       3.00000000,      -3.72315765,      -2.79853526,      -3.33075127,      -3.70730159,     -3.63259259,     -3.72954891,   -3.72315399   
      4.00000000,       3.00000000,      -3.65299157,      -2.70673015,      -3.29755742,      -3.63969842,     -3.57083881,     -3.65801502,   -3.65268983   
      0.10000000,       3.25000000,    -105.63447204,    -105.63446756,    -105.63447204,    -105.63447204,   -105.63447204,   -105.63447205,   -105.63469533 
      0.29500000,       3.25000000,     -35.83313256,     -35.83301646,     -35.83313159,     -35.83313256,    -35.83313224,    -35.83313258,   -35.83319716  
      0.49000000,       3.25000000,     -21.60306644,     -21.60252547,     -21.60305358,     -21.60306635,    -21.60306230,    -21.60306630,   -21.60238303  
      0.68500000,       3.25000000,     -15.48611089,     -15.48459427,     -15.48603925,     -15.48610989,    -15.48608787,    -15.48610924,   -15.48614875  
      0.88000000,       3.25000000,     -12.08956329,     -12.08622706,     -12.08929682,     -12.08955698,    -12.08947372,    -12.08955211,   -12.08958665  
      1.07500000,       3.25000000,      -9.93391924,      -9.92748901,      -9.93309876,      -9.93388419,     -9.93360250,     -9.93383360,   -9.93366277   
      1.27000000,       3.25000000,      -8.45269233,      -8.43738469,      -8.44666093,      -8.45178665,     -8.44788845,     -8.44847794,   -8.45243474   
      1.46500000,       3.25000000,      -7.38934515,      -7.34893260,      -7.36321750,      -7.38474270,     -7.36591205,     -7.36728835,   -7.38922099   
      1.66000000,       3.25000000,      -6.61428053,      -6.52060284,      -6.54145864,      -6.60090059,     -6.54697330,     -6.55003912,   -6.61422856   
      1.85500000,       3.25000000,      -6.04559807,      -5.87037900,      -5.89959170,      -6.01850363,     -5.91040949,     -5.91722317,   -6.04539467   
      2.05000000,       3.25000000,      -5.62063078,      -5.34745351,      -5.38704515,      -5.57747191,     -5.40802728,     -5.42428146,   -5.62064279   
      2.24500000,       3.25000000,      -5.29332660,      -4.91867260,      -4.97088263,      -5.23459766,     -5.05194245,     -5.34746829,   -5.29313470   
      2.44000000,       3.25000000,      -5.03274975,      -4.56148341,      -4.62878025,      -4.96095864,     -4.81266438,     -5.07720847,   -5.03270770   
      2.63500000,       3.25000000,      -4.81920076,      -4.26001088,      -4.34507773,      -4.73927547,     -4.62184254,     -4.85433524,   -4.81909290   
      2.83000000,       3.25000000,      -4.63995841,      -4.00275738,      -4.10847229,      -4.57603897,     -4.46365609,     -4.66793070,   -4.63989135   
      3.02500000,       3.25000000,      -4.48657325,      -3.78119187,      -3.91059378,      -4.43488408,     -4.32898713,     -4.50916764,   -4.48649453   
      3.22000000,       3.25000000,      -4.35320318,      -3.58885179,      -3.74508727,      -4.31101269,     -4.21207492,     -4.37171641,   -4.35320043   
      3.41500000,       3.25000000,      -4.23586053,      -3.42075260,      -3.59839987,      -4.20112392,     -4.10905078,     -4.25113168,   -4.23556045   
      3.61000000,       3.25000000,      -4.13144975,      -3.27298870,      -3.55864059,      -4.10264151,     -4.01718463,     -4.14420586,   -4.13142261   
      3.80500000,       3.25000000,      -4.03781353,      -3.14246143,      -3.52063962,      -4.01374994,     -3.93408169,     -4.04653192,   -4.03764329   
