#          omega,            hol_g,      FCI (extra),               HF,         CCS-1-S1,         CCS-2-S2,           LF-HF,          LF-MP2,        NN-VMC
      4.00000000,       3.25000000,      -3.95316854,      -3.02666981,      -3.48428162,      -3.93294125,     -3.85908549,     -3.96051541,   -3.95306504   
      0.10000000,       3.50000000,    -122.50816666,    -122.50816333,    -122.50816667,    -122.50816666,   -122.50816666,   -122.50816667,   -122.50792661 
      0.29500000,       3.50000000,     -41.54959330,     -41.54950711,     -41.54959268,     -41.54959330,    -41.54959309,    -41.54959332,   -41.55006794  
      0.49000000,       3.50000000,     -25.04040863,     -25.04000801,     -25.04040047,     -25.04040858,    -25.04040609,    -25.04040855,   -25.04049349  
      0.68500000,       3.50000000,     -17.94027050,     -17.93915194,     -17.94022538,     -17.94026996,    -17.94025638,    -17.94026962,   -17.94017021  
      0.88000000,       3.50000000,     -13.99478302,     -13.99233774,     -13.99461703,     -13.99477967,    -13.99472908,    -13.99477737,   -13.99476909  
      1.07500000,       3.50000000,     -11.48783547,     -11.48318874,     -11.48735141,     -11.48782045,    -11.48766635,    -11.48780823,   -11.48780075  
      1.27000000,       3.50000000,      -9.75872978,      -9.74948280,      -9.75636126,      -9.75844597,     -9.75712718,     -9.75747626,   -9.75896968   
      1.46500000,       3.50000000,      -8.50416860,      -8.48158193,      -8.49216601,      -8.50216012,     -8.49382459,     -8.49461823,   -8.50400453   
      1.66000000,       3.50000000,      -7.56977224,      -7.51534221,      -7.53078186,      -7.56271579,     -7.53411241,     -7.53581198,   -7.56955256   
      1.85500000,       3.50000000,      -6.86720435,      -6.75564123,      -6.77724900,      -6.85052492,     -6.78360292,     -6.78714548,   -6.86678303   
      2.05000000,       3.50000000,      -6.33426696,      -6.14355080,      -6.17280389,      -6.30417380,     -6.18457546,     -6.19204595,   -6.33448602   
      2.24500000,       3.50000000,      -5.92281099,      -5.64061817,      -5.67916662,      -5.87761620,     -5.70092718,     -5.71802614,   -5.92271054   
      2.44000000,       3.50000000,      -5.59693719,      -5.22068358,      -5.27033608,      -5.53709667,     -5.36860645,     -5.64505064,   -5.59686967   
      2.63500000,       3.50000000,      -5.33197268,      -4.86533246,      -4.92806553,      -5.25943750,     -5.12039508,     -5.37436995,   -5.33196821   
      2.83000000,       3.50000000,      -5.11136505,      -4.56122667,      -4.63917588,      -5.02901706,     -4.91889061,     -5.14634735,   -5.11135681   
      3.02500000,       3.50000000,      -4.92398408,      -4.29846842,      -4.39391784,      -4.84987441,     -4.75001909,     -4.95257311,   -4.92391343   
      3.22000000,       3.50000000,      -4.76218015,      -4.06955864,      -4.18492327,      -4.70140421,     -4.60515314,     -4.78562732,   -4.76224130   
      3.41500000,       3.50000000,      -4.62046840,      -3.86871216,      -4.00651123,      -4.57022392,     -4.47867459,     -4.63989330,   -4.62038212   
      3.61000000,       3.50000000,      -4.49505373,      -3.69139488,      -3.85421319,      -4.45319998,     -4.36672944,     -4.51123644,   -4.49457969   
      3.80500000,       3.50000000,      -4.38291492,      -3.53400325,      -3.71706300,      -4.34782729,     -4.26610071,     -4.39424830,   -4.38259820   
      4.00000000,       3.50000000,      -4.28193098,      -3.39363751,      -3.67766829,      -4.25232826,     -4.17571693,     -4.29149445,   -4.28197053   
      0.10000000,       3.75000000,    -140.63211368,    -140.63211116,    -140.63211368,    -140.63211368,   -140.63211130,   -140.63211368,   -140.63215447 
      0.29500000,       3.75000000,     -47.69053579,     -47.69047046,     -47.69053539,     -47.69053579,    -47.69053567,    -47.69053581,   -47.68987569  
      0.49000000,       3.75000000,     -28.73413241,     -28.73382933,     -28.73412706,     -28.73413238,    -28.73413078,    -28.73413236,   -28.73444386  
      0.68500000,       3.75000000,     -20.57876618,     -20.57792266,     -20.57873677,     -20.57876588,    -20.57875702,    -20.57876569,   -20.57876959  
      0.88000000,       3.75000000,     -16.04455748,     -16.04272211,     -16.04445013,     -16.04455561,    -16.04452287,    -16.04455436,   -16.04438440  
      1.07500000,       3.75000000,     -13.16135950,     -13.15789580,     -13.16105032,     -13.16135128,    -13.16125694,    -13.16134520,   -13.16120738  
      1.27000000,       3.75000000,     -11.16931370,     -11.16323821,     -11.16844816,     -11.16926479,    -11.16894379,    -11.16916114,   -11.16970677  
      1.46500000,       3.75000000,      -9.71673175,      -9.70329599,      -9.71130816,      -9.71590275,     -9.71237188,     -9.71285570,   -9.71666995   
      1.66000000,       3.75000000,      -8.62134506,      -8.58963704,      -8.60131771,      -8.61782176,     -8.60342576,     -8.60443550,   -8.62090332   
      1.85500000,       3.75000000,      -7.78205590,      -7.71306308,      -7.72939964,      -7.77237412,     -7.73334930,     -7.73537409,   -7.78140870   
      2.05000000,       3.75000000,      -7.13392981,      -7.00592527,      -7.02802774,      -7.11416746,     -7.03515169,     -7.03915130,   -7.13383470   
      2.24500000,       3.75000000,      -6.62832031,      -6.42407941,      -6.45318152,      -6.59555863,     -6.46577423,     -6.47384538,   -6.62845174   
      2.44000000,       3.75000000,      -6.22737174,      -5.93749367,      -5.97495345,      -6.18038106,     -6.00541875,     -6.26496283,   -6.22740851   
      2.63500000,       3.75000000,      -5.90256347,      -5.52502718,      -5.57233655,      -5.84174405,     -5.68634562,     -5.94500287,   -5.90269878   
      2.83000000,       3.75000000,      -5.63373333,      -5.17136589,      -5.23012732,      -5.56062956,     -5.43083640,     -5.67302412,   -5.63378333   
      3.02500000,       3.75000000,      -5.40683905,      -4.86514567,      -4.93708680,      -5.32374334,     -5.21994700,     -5.44057932,   -5.40687225   
      3.22000000,       3.75000000,      -5.21204998,      -4.59775572,      -4.68471833,      -5.12738000,     -5.04131931,     -5.24038423,   -5.21212090   
      3.41500000,       3.75000000,      -5.04245186,      -4.36255264,      -4.46648306,      -4.97215030,     -4.88693679,     -5.06614120,   -5.04230418   
      3.61000000,       3.75000000,      -4.89293312,      -4.15432908,      -4.27726389,      -4.83414846,     -4.75139637,     -4.91284010,   -4.89288380   
      3.80500000,       3.75000000,      -4.75987508,      -3.96894579,      -4.11299147,      -4.71039328,     -4.63047307,     -4.77434998,   -4.75988518   
      4.00000000,       3.75000000,      -4.64036413,      -3.80307132,      -3.97037652,      -4.59847542,     -4.52235266,     -4.65273071,   -4.64032351   
      0.10000000,       4.00000000,    -160.00625198,    -160.00625003,    -160.00625198,    -160.00625198,   -160.00625013,   -160.00625198,   -160.00598544 
      0.29500000,       4.00000000,     -54.25577685,     -54.25572642,     -54.25577657,     -54.25577685,    -54.25577676,    -54.25577686,   -54.25542958  
      0.49000000,       4.00000000,     -32.68392337,     -32.68368982,     -32.68391976,     -32.68392335,    -32.68392229,    -32.68392334,   -32.68356304  
      0.68500000,       4.00000000,     -23.40113494,     -23.40048655,     -23.40111518,     -23.40113476,    -23.40112880,    -23.40113495,   -23.40119137  
      0.88000000,       4.00000000,     -18.23824464,     -18.23683901,     -18.23817300,     -18.23824355,    -18.23822220,    -18.23824289,   -18.23814554  
      1.07500000,       4.00000000,     -14.95358533,     -14.95094643,     -14.95338086,     -14.95358061,    -14.95351918,    -14.95357786,   -14.95375171  
      1.27000000,       4.00000000,     -12.68238442,     -12.67786291,     -12.68188210,     -12.68236762,    -12.68220941,    -12.68235283,   -12.68245655  
      1.46500000,       4.00000000,     -11.02173086,     -11.01316057,     -11.01933897,     -11.02142441,    -11.02004419,    -11.02035244,   -11.02172605  
      1.66000000,       4.00000000,      -9.76151765,      -9.74244457,      -9.75144778,      -9.75982712,     -9.75283264,     -9.75346377,   -9.76134945   
      1.85500000,       4.00000000,      -8.78376973,      -8.74147054,      -8.75405635,      -8.77839537,     -8.75661842,     -8.75785061,   -8.78364633   
      2.05000000,       4.00000000,      -8.01677697,      -7.93326814,      -7.95028755,      -8.00442484,     -7.95482824,     -7.95716990,   -8.01607860   
      2.24500000,       4.00000000,      -7.41059440,      -7.26761001,      -7.29000814,      -7.38798307,     -7.29783062,     -7.30226389,   -7.41063587   
      2.44000000,       4.00000000,      -6.92636781,      -6.71032558,      -6.73914231,      -6.89123468,     -6.75243919,     -6.76107500,   -6.92617039   
      2.63500000,       4.00000000,      -6.53386215,      -6.23735974,      -6.27372995,      -6.48527809,     -6.32433328,     -6.56702066,   -6.53381646   
      2.83000000,       4.00000000,      -6.20985312,      -5.83128785,      -5.87644106,      -6.14816422,     -6.00477336,     -6.24734047,   -6.20989347   
      3.02500000,       4.00000000,      -5.93761561,      -5.47917903,      -5.53445083,      -5.86406804,     -5.74325076,     -5.97354531,   -5.93771015   
      3.22000000,       4.00000000,      -5.70507396,      -5.17123436,      -5.23803538,      -5.62151908,     -5.52415355,     -5.73698829,   -5.70492215   
      3.41500000,       4.00000000,      -5.50356644,      -4.89989404,      -4.97973065,      -5.41225581,     -5.33668321,     -5.53106559,   -5.50357131   
      3.61000000,       4.00000000,      -5.32677023,      -4.65923194,      -4.75369376,      -5.24655850,     -5.17347515,     -5.35020985,   -5.32666693   
      3.80500000,       4.00000000,      -5.16994888,      -4.44453712,      -4.55528895,      -5.10219067,     -5.02906832,     -5.18804635,   -5.16999609   
      4.00000000,       4.00000000,      -5.02965736,      -4.25201768,      -4.38078822,      -4.97208581,     -4.90039545,     -5.04471769,   -5.02975835   
      0.10000000,       4.25000000,    -180.63053788,    -180.63053635,    -180.63053789,    -180.63053788,   -180.63053642,   -180.63053789,   -180.63115223 
      0.29500000,       4.25000000,     -61.24518582,     -61.24514628,     -61.24518564,     -61.24518582,    -61.24518576,    -61.24518583,   -61.24548659  
      0.49000000,       4.25000000,     -36.88955832,     -36.88937542,     -36.88955582,     -36.88955831,    -36.88955758,    -36.88955832,   -36.88936551  
      0.68500000,       4.25000000,     -26.40705057,     -26.40654384,     -26.40703696,     -26.40705046,    -26.40704642,    -26.40705060,   -26.40649977  
      0.88000000,       4.25000000,     -20.57539773,     -20.57430238,     -20.57534861,     -20.57539707,    -20.57538283,    -20.57539670,   -20.57533123  
      1.07500000,       4.25000000,     -16.86391562,     -16.86186755,     -16.86377641,     -16.86391280,    -16.86387155,    -16.86391099,   -16.86389283  
      1.27000000,       4.25000000,     -14.29628449,     -14.29279592,     -14.29594655,     -14.29627471,    -14.29617293,    -14.29626809,   -14.29609322  
      1.46500000,       4.25000000,     -12.41631001,     -12.41052572,     -12.41536746,     -12.41624013,    -12.41584539,    -12.41605342,   -12.41658620  
      1.66000000,       4.25000000,     -10.98506538,     -10.97302465,     -10.98007769,     -10.98429065,    -10.98101595,    -10.98142746,   -10.98491058  
      1.85500000,       4.25000000,      -9.86621138,      -9.84003184,      -9.84988787,      -9.86333742,     -9.85160747,     -9.85239512,   -9.86605728   
      2.05000000,       4.25000000,      -8.97836655,      -8.92465435,      -8.93797726,      -8.97093751,     -8.94098740,     -8.94244600,   -8.97832594   
      2.24500000,       4.25000000,      -8.26768810,      -8.17018955,      -8.18771610,      -8.25272420,     -8.19281398,     -8.19546732,   -8.26795074   
      2.44000000,       4.25000000,      -7.69461907,      -7.53806142,      -7.56060175,      -7.66939315,     -7.56905292,     -7.57389723,   -7.69460435   
      2.63500000,       4.25000000,      -7.22758006,      -7.00111331,      -7.02955135,      -7.19031571,     -7.04345116,     -7.05261658,   -7.22699239   
      2.83000000,       4.25000000,      -6.84194747,      -6.53967376,      -6.57496730,      -6.79193616,     -6.64354598,     -6.87141431,   -6.84205621   
      3.02500000,       4.25000000,      -6.51855421,      -6.13914390,      -6.18232435,      -6.45609129,     -6.32366766,     -6.55179929,   -6.51879657   
      3.22000000,       4.25000000,      -6.24327730,      -5.78846148,      -5.84063303,      -6.16937471,     -6.05712449,     -6.27592820,   -6.24349293   
      3.41500000,       4.25000000,      -6.00567802,      -5.47909157,      -5.54144422,      -5.92185529,     -5.83084968,     -6.03549570,   -6.00559855   
      3.61000000,       4.25000000,      -5.79803857,      -5.20434278,      -5.27811560,      -5.70614515,     -5.63539438,     -5.82433369,   -5.79805899   
      3.80500000,       4.25000000,      -5.61459530,      -4.95889631,      -5.04540351,      -5.52413965,     -5.46373084,     -5.63561564,   -5.61468320   
      4.00000000,       4.25000000,      -5.45093451,      -4.73847062,      -4.83908822,      -5.37382199,     -5.31154901,     -5.46853690,   -5.45104413   
      0.10000000,       4.50000000,    -202.50493951,    -202.50493829,    -202.50493951,    -202.50493951,   -202.50493830,   -202.50493951,   -202.50562177 
      0.29500000,       4.50000000,     -68.65866753,     -68.65863608,     -68.65866739,     -68.65866753,    -68.65866747,    -68.65866753,   -68.65864251  
      0.49000000,       4.50000000,     -41.35087519,     -41.35072991,     -41.35087343,     -41.35087518,    -41.35087468,    -41.35087518,   -41.35086803  
      0.68500000,       4.50000000,     -29.59627764,     -29.59587580,     -29.59626805,     -29.59627757,    -29.59627483,    -29.59627754,   -29.59573461  
      0.88000000,       4.50000000,     -23.05569727,     -23.05483069,     -23.05566280,     -23.05569686,    -23.05568704,    -23.05569664,   -23.05539284  
      1.07500000,       4.50000000,     -18.89192953,     -18.89031445,     -18.89183237,     -18.89192779,    -18.89189968,    -18.89192677,   -18.89187063  
      1.27000000,       4.50000000,     -16.01036775,     -16.00762884,     -16.01013370,     -16.01036178,    -16.01029235,    -16.01035820,   -16.01037895  
      1.46500000,       4.50000000,     -13.89927953,     -13.89491873,     -13.89876721,     -13.89926078,    -13.89910329,    -13.89924262,   -13.89943867  
      1.66000000,       4.50000000,     -12.28883228,     -12.28083958,     -12.28644428,     -12.28851173,    -12.28709290,    -12.28737502,   -12.28871158  
      1.85500000,       4.50000000,     -11.02475883,     -11.00814348,     -11.01597340,     -11.02327678,    -11.01716043,    -11.01768344,   -11.02486735  
      2.05000000,       4.50000000,     -10.01385946,      -9.97941370,      -9.98999471,     -10.00954247,     -9.99205379,     -9.99300303,   -10.01352921  
      2.24500000,       4.50000000,      -9.19651481,      -9.13108012,      -9.14499538,      -9.18693378,     -9.14844079,     -9.15012345,   -9.19631975   
      2.44000000,       4.50000000,      -8.53074423,      -8.41989443,      -8.43778483,      -8.51325663,     -8.44340226,     -8.44635732,   -8.53089305   
      2.63500000,       4.50000000,      -7.98426826,      -7.81541071,      -7.83797520,      -7.95664482,     -7.84698945,     -7.85223182,   -7.98421702   
      2.83000000,       4.50000000,      -7.53129387,      -7.29557467,      -7.32357049,      -7.49210695,     -7.34651163,     -7.55082556,   -7.53132959   
      3.02500000,       4.50000000,      -7.15137418,      -6.84401898,      -6.87826169,      -7.10007432,     -6.96298505,     -7.17771907,   -7.15128580   
      3.22000000,       4.50000000,      -6.82845367,      -6.44834122,      -6.48970451,      -6.76529368,     -6.64289038,     -6.85807550,   -6.82850343   
      3.41500000,       4.50000000,      -6.55047267,      -6.09897192,      -6.14838705,      -6.47628536,     -6.37210473,     -6.58007658,   -6.55073272   
      3.61000000,       4.50000000,      -6.30831189,      -5.78840944,      -5.84686424,      -6.22434643,     -6.13953265,     -6.33595587,   -6.30818817   
      3.80500000,       4.50000000,      -6.09506892,      -5.51069043,      -5.57924339,      -6.00287432,     -5.93639429,     -6.11746025,   -6.09510532   
      4.00000000,       4.50000000,      -5.90547620,      -5.26101374,      -5.34075372,      -5.80679554,     -5.75739462,     -5.92447462,   -5.90546805   
      0.10000000,       4.75000000,    -225.62943313,    -225.62943214,    -225.62943313,    -225.62943313,   -225.62943214,   -225.62943313,   -225.63055143 
      0.29500000,       4.75000000,     -76.49615124,     -76.49612592,     -76.49615114,     -76.49615124,    -76.49615119,    -76.49615124,   -76.49626139  
      0.49000000,       4.75000000,     -46.06775396,     -46.06763710,     -46.06775269,     -46.06775396,    -46.06775360,    -46.06775396,   -46.06713435  
      0.68500000,       4.75000000,     -32.96864262,     -32.96831981,     -32.96863573,     -32.96864258,    -32.96864063,    -32.96864256,   -32.96821322  
      0.88000000,       4.75000000,     -25.67890952,     -25.67821474,     -25.67888483,     -25.67890926,    -25.67890226,    -25.67890913,   -25.67893696  
      1.07500000,       4.75000000,     -21.03732257,     -21.03603106,     -21.03725328,     -21.03732146,    -21.03730158,    -21.03732084,   -21.03723611  
      1.27000000,       4.75000000,     -17.82424095,     -17.82205845,     -17.82407504,     -17.82423718,    -17.82418870,    -17.82423475,   -17.82407191  
      1.46500000,       4.75000000,     -15.46944300,     -15.46598893,     -15.46908668,     -15.46943199,    -15.46932667,    -15.46942441,   -15.46950452  
      1.66000000,       4.75000000,     -13.67102435,     -13.66549079,     -13.67000129,     -13.67093268,    -13.67046349,    -13.67065647,   -13.67132516  
      1.85500000,       4.75000000,     -12.25632290,     -12.24535855,     -12.25165849,     -12.25558761,    -12.25249502,    -12.25285562,   -12.25602011  
      2.05000000,       4.75000000,     -11.11938542,     -11.09705043,     -11.10556195,     -11.11694790,    -11.10700760,    -11.10764833,   -11.11885388  
      2.24500000,       4.75000000,     -10.19326552,     -10.14973650,     -10.16092744,     -10.18731589,    -10.16332466,    -10.16443884,   -10.19328028  
      2.44000000,       4.75000000,      -9.43236473,      -9.35522930,      -9.36961358,      -9.42060460,     -9.37347612,     -9.37538099,   -9.43242867   
      2.63500000,       4.75000000,      -8.80294655,      -8.67960578,      -8.69774360,      -8.78307389,     -8.70384194,     -8.70708650,   -8.80302044   
      2.83000000,       4.75000000,      -8.27831196,      -8.09829283,      -8.12079092,      -8.24848859,     -8.13030792,     -8.13591971,   -8.27846570   
      3.02500000,       4.75000000,      -7.83701660,      -7.59305369,      -7.62056545,      -7.79609014,     -7.66063312,     -7.85524239,   -7.83717605   
      3.22000000,       4.75000000,      -7.46192337,      -7.15006934,      -7.18329481,      -7.40945567,     -7.28259746,     -7.48561912,   -7.46213723   
      3.41500000,       4.75000000,      -7.13937580,      -6.75867719,      -6.79836295,      -7.07558508,     -6.96235392,     -7.16591444,   -7.13944074   
      3.61000000,       4.75000000,      -6.85897781,      -6.41051862,      -6.45745735,      -6.78455503,     -6.68794018,     -6.88583340,   -6.85901921   
      3.80500000,       4.75000000,      -6.61269273,      -6.09894857,      -6.15397845,      -6.52868049,     -6.44981752,     -6.63821765,   -6.61279649   
      4.00000000,       4.75000000,      -6.39431253,      -5.81861788,      -5.88262156,      -6.30200647,     -6.24065894,     -6.41771066,   -6.39444738   
      0.10000000,       5.00000000,    -250.00400080,    -250.00400001,    -250.00400081,    -250.00400080,   -250.00400001,   -250.00400081,   -250.00430914 
      0.29500000,       5.00000000,     -84.75758353,     -84.75756292,     -84.75758346,     -84.75758353,    -84.75758351,    -84.75758353,   -84.75710960  
      0.49000000,       5.00000000,     -51.04010418,     -51.04000910,     -51.04010325,     -51.04010418,    -51.04010392,    -51.04010418,   -51.03942868  
      0.68500000,       5.00000000,     -36.52401525,     -36.52375294,     -36.52401022,     -36.52401522,    -36.52401382,    -36.52401523,   -36.52376274  
      0.88000000,       5.00000000,     -28.44486006,     -28.44429636,     -28.44484204,     -28.44485989,    -28.44485484,    -28.44485980,   -28.44428349  
      1.07500000,       5.00000000,     -23.29986946,     -23.29882390,     -23.29981910,     -23.29986874,    -23.29985456,    -23.29986844,   -23.29976397  
      1.27000000,       5.00000000,     -19.73761760,     -19.73585578,     -19.73749760,     -19.73761516,    -19.73758134,    -19.73761382,   -19.73758297  
      1.46500000,       5.00000000,     -17.12624932,     -17.12347161,     -17.12599332,     -17.12624226,    -17.12616724,    -17.12623700,   -17.12583960  
      1.66000000,       5.00000000,     -15.13087121,     -15.12667764,     -15.13034883,     -15.13084941,    -15.13068434,    -15.13082150,   -15.13102956  
      1.85500000,       5.00000000,     -13.55889757,     -13.55134015,     -13.55646696,     -13.55855598,    -13.55707034,    -13.55732466,   -13.55916873  
      2.05000000,       5.00000000,     -12.29200928,     -12.27719111,     -12.28411642,     -12.29066981,    -12.28515208,    -12.28559815,   -12.29207421  
      2.24500000,       5.00000000,     -11.25477590,     -11.22574835,     -11.23485203,     -11.25116929,    -11.23656065,    -11.23732306,   -11.25459456  
      2.44000000,       5.00000000,     -10.39669224,     -10.34361841,     -10.35531751,     -10.38899346,    -10.35804651,    -10.35932677,   -10.39659896  
      2.63500000,       5.00000000,      -9.68180116,      -9.59321322,      -9.60796219,      -9.66788396,     -9.61222113,     -9.61434497,   -9.68161911   
      2.83000000,       5.00000000,      -9.08229331,      -8.94730475,      -8.96559563,      -9.06017616,     -8.97213695,     -8.97566332,   -9.08229208   
      3.02500000,       5.00000000,      -8.57584384,      -8.38568589,      -8.40804840,      -8.54400110,     -8.41801232,     -8.42397645,   -8.57598107   
      3.22000000,       5.00000000,      -8.14440013,      -7.89304448,      -7.92004614,      -8.10189095,     -7.97575778,     -8.16137174,   -8.14460320   
      3.41500000,       5.00000000,      -7.77334977,      -7.45756583,      -7.48981195,      -7.71983438,     -7.60234586,     -7.79485759,   -7.77368718   
      3.61000000,       5.00000000,      -7.45118539,      -7.06998809,      -7.10812164,      -7.38681998,     -7.28199801,     -7.47508231,   -7.45115846   
      3.80500000,       5.00000000,      -7.16860296,      -6.72294810,      -6.76764946,      -7.09398449,     -7.00444849,     -7.19301293,   -7.16875535   
      4.00000000,       5.00000000,      -6.91857551,      -6.41051862,      -6.46250512,      -6.83457956,     -6.76140847,     -6.94210841,   -6.91846350  
